# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

crates::legendary::key, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520876476616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223454439453337222C2274657874223A225B0A20202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223454439453337222C2274657874223A224C4547454E444152590A202020204B455920227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223454439453337222C2274657874223A225D227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223363636333536222C2274657874223A22494E464F227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223363636333536222C2274657874223A223A227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223363636333536222C2274657874223A220A20202020E280A220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464646394445222C2274657874223A220A2020202055736520617420227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223454439453337222C2274657874223A222F637261746573227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464646394445222C2274657874223A220A20202020746F20636C61696D20636F6F6C2072657761726473227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223454439453337222C2274657874223A224C4547454E44415259227D5D2C2274657874223A22227D270A2020656E6368616E74733A0A202020204152524F575F44414D4147453A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267344841755369784A395536745A4F444D535531507A55744A4C4B706B5A6D4450546B307438484D4B59574267594751414143302F6D47386F414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000025C086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
crates::pet::active, boolean, 01
crates::pet::block, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2057484954455F535441494E45445F474C4153530A
crates::pet::drops::chance::1, long, 0000000000000019
crates::pet::drops::chance::2, long, 0000000000000019
crates::pet::drops::chance::3, long, 000000000000002D
crates::pet::drops::chance::4, long, 000000000000000A
crates::pet::drops::chance::5, long, 000000000000000A
crates::pet::drops::chance::6, long, 000000000000000A
crates::pet::drops::chance::7, long, 0000000000000002
crates::pet::drops::chance::8, long, 0000000000000002
crates::pet::drops::chance::9, long, 0000000000000002
crates::pet::drops::chance::10, long, 0000000000000001
crates::pet::drops::chance::11, long, 0000000000000001
crates::pet::drops::chance::12, double, 3FB999999999999A
crates::pets::key, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520875576616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223463543394531222C2274657874223A225B0A20202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223463543394531222C2274657874223A22504554530A202020204B455920227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223463543394531222C2274657874223A225D227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223363636333536222C2274657874223A22494E464F227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223363636333536222C2274657874223A223A227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223363636333536222C2274657874223A220A20202020E280A220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464646394445222C2274657874223A220A2020202055736520617420227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223463543394531222C2274657874223A222F637261746573227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464646394445222C2274657874223A220A20202020746F20636C61696D20636F6F6C2072657761726473227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223463543394531222C2274657874223A225350454349414C227D5D2C2274657874223A22227D270A2020656E6368616E74733A0A202020204152524F575F44414D4147453A20310A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A2020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267344841755369784A395536745A474175534331685A6D4450546B307438484D4B59574267594751414144774B546C5169414141410A096974656D466C61677303000000020A6973416E797468696E670F00026964030000025C086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
crates::rare::active, boolean, 01
crates::rare::block, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424C55455F535441494E45445F474C4153530A
crates::rare::drops::chance::1, long, 0000000000000064
crates::rare::drops::chance::2, long, 0000000000000032
crates::rare::drops::chance::3, long, 0000000000000014
crates::rare::drops::chance::4, long, 0000000000000014
crates::rare::drops::chance::5, long, 000000000000000A
crates::rare::drops::chance::6, long, 000000000000000A
crates::rare::drops::chance::7, long, 000000000000000A
crates::rare::drops::chance::8, long, 0000000000000005
crates::rare::drops::items::1, itemstack, 810576616C756520826D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20524F4F5445445F444952540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464644423441222C2274657874223A22444952540A20202020202047454E455241544F5220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759452F504C4574315438316A59456E4A4C4370684141426A305975744641414141413D3D0A
crates::rare::drops::items::2, itemstack, 810576616C756520827376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204F52414E47455F434F4E43524554450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464644423441222C2274657874223A22434152524F540A20202020202047454E455241544F5220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759452F504C4574315438316A5945744F4C43724B4C32454141502B7876376757414141410A
crates::rare::drops::items::3, itemstack, 810576616C75652081DC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2053554E464C4F5745520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22356B20434F494E5320227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E695947426D34456A504C4574317A732F4D59324151376D4141414764416B485554414141410A
crates::rare::drops::items::4, itemstack, 810576616C75652081F776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20505552504C455F4459450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A2232303020544F4B454E5320227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E695947426D34457A504C45734E7963394F7A574E6759446A4241414474474632684641414141413D3D0A
crates::rare::drops::items::5, itemstack, 810576616C756520826876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204D454C4F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464644423441222C2274657874223A224D454C4F4E0A20202020202047454E455241544F5220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759452F504C4574315438316A594D314E7A636E505977414131386C58475255414141413D0A
crates::rare::drops::items::6, itemstack, 810576616C756520827076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2050554D504B494E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225B0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464644423441222C2274657874223A2250554D504B494E0A20202020202047454E455241544F5220227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464645434131222C2274657874223A225D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759452F504C4574315438316A5943386F7A5333497A73786A414143554A3852684677414141413D3D0A
